,0
1862,https://stats.ncaa.org/contests/1644448/box_score
1863,https://stats.ncaa.org/contests/570076/box_score
1864,https://stats.ncaa.org/contests/586187/box_score
1865,https://stats.ncaa.org/contests/570922/box_score
1866,https://stats.ncaa.org/contests/696097/box_score
1867,https://stats.ncaa.org/contests/1642452/box_score
1868,https://stats.ncaa.org/contests/1818930/box_score
1869,https://stats.ncaa.org/contests/570337/box_score
1870,https://stats.ncaa.org/contests/570071/box_score
1871,https://stats.ncaa.org/contests/697508/box_score
1872,https://stats.ncaa.org/contests/585431/box_score
1873,https://stats.ncaa.org/contests/1819717/box_score
1874,https://stats.ncaa.org/contests/1056306/box_score
1875,https://stats.ncaa.org/contests/195212/box_score
1876,https://stats.ncaa.org/contests/571370/box_score
1877,https://stats.ncaa.org/contests/1057218/box_score
1878,https://stats.ncaa.org/contests/570771/box_score
1879,https://stats.ncaa.org/contests/1818680/box_score
1880,https://stats.ncaa.org/contests/1819471/box_score
1881,https://stats.ncaa.org/contests/584813/box_score
1882,https://stats.ncaa.org/contests/696538/box_score
1883,https://stats.ncaa.org/contests/196700/box_score
1884,https://stats.ncaa.org/contests/584874/box_score
1885,https://stats.ncaa.org/contests/483505/box_score
1886,https://stats.ncaa.org/contests/195201/box_score
1887,https://stats.ncaa.org/contests/84503/box_score
1888,https://stats.ncaa.org/contests/196833/box_score
1889,https://stats.ncaa.org/contests/1818693/box_score
1890,https://stats.ncaa.org/contests/696326/box_score
1891,https://stats.ncaa.org/contests/1819688/box_score
1892,https://stats.ncaa.org/contests/1818677/box_score
1893,https://stats.ncaa.org/contests/195710/box_score
1894,https://stats.ncaa.org/contests/571217/box_score
1895,https://stats.ncaa.org/contests/196442/box_score
1896,https://stats.ncaa.org/contests/84423/box_score
1897,https://stats.ncaa.org/contests/696735/box_score
1898,https://stats.ncaa.org/contests/483553/box_score
1899,https://stats.ncaa.org/contests/195204/box_score
1900,https://stats.ncaa.org/contests/195961/box_score
1901,https://stats.ncaa.org/contests/484340/box_score
1902,https://stats.ncaa.org/contests/571461/box_score
1903,https://stats.ncaa.org/contests/83782/box_score
1904,https://stats.ncaa.org/contests/585101/box_score
1905,https://stats.ncaa.org/contests/195249/box_score
1906,https://stats.ncaa.org/contests/1818718/box_score
1907,https://stats.ncaa.org/contests/570920/box_score
1908,https://stats.ncaa.org/contests/1056102/box_score
1909,https://stats.ncaa.org/contests/570047/box_score
1910,https://stats.ncaa.org/contests/696141/box_score
1911,https://stats.ncaa.org/contests/196386/box_score
1912,https://stats.ncaa.org/contests/570269/box_score
1913,https://stats.ncaa.org/contests/696975/box_score
1914,https://stats.ncaa.org/contests/585303/box_score
1915,https://stats.ncaa.org/contests/84160/box_score
1916,https://stats.ncaa.org/contests/484072/box_score
1917,https://stats.ncaa.org/contests/696113/box_score
1918,https://stats.ncaa.org/contests/696919/box_score
1919,https://stats.ncaa.org/contests/570029/box_score
1920,https://stats.ncaa.org/contests/1706312/box_score
1921,https://stats.ncaa.org/contests/571554/box_score
1922,https://stats.ncaa.org/contests/570281/box_score
1923,https://stats.ncaa.org/contests/195575/box_score
1924,https://stats.ncaa.org/contests/1818757/box_score
1925,https://stats.ncaa.org/contests/570244/box_score
1926,https://stats.ncaa.org/contests/196346/box_score
1927,https://stats.ncaa.org/contests/83399/box_score
1928,https://stats.ncaa.org/contests/1056316/box_score
1929,https://stats.ncaa.org/contests/1056541/box_score
1930,https://stats.ncaa.org/contests/585853/box_score
1931,https://stats.ncaa.org/contests/1643288/box_score
1932,https://stats.ncaa.org/contests/696158/box_score
1933,https://stats.ncaa.org/contests/485108/box_score
1934,https://stats.ncaa.org/contests/570061/box_score
1935,https://stats.ncaa.org/contests/570264/box_score
1936,https://stats.ncaa.org/contests/84121/box_score
1937,https://stats.ncaa.org/contests/1055837/box_score
1938,https://stats.ncaa.org/contests/84304/box_score
1939,https://stats.ncaa.org/contests/1643725/box_score
1940,https://stats.ncaa.org/contests/696915/box_score
1941,https://stats.ncaa.org/contests/1642480/box_score
1942,https://stats.ncaa.org/contests/1055815/box_score
1943,https://stats.ncaa.org/contests/1819540/box_score
1944,https://stats.ncaa.org/contests/584886/box_score
1945,https://stats.ncaa.org/contests/83090/box_score
1946,https://stats.ncaa.org/contests/483828/box_score
1947,https://stats.ncaa.org/contests/483491/box_score
1948,https://stats.ncaa.org/contests/195570/box_score
1949,https://stats.ncaa.org/contests/196806/box_score
1950,https://stats.ncaa.org/contests/585931/box_score
1951,https://stats.ncaa.org/contests/570803/box_score
1952,https://stats.ncaa.org/contests/1057188/box_score
1953,https://stats.ncaa.org/contests/570263/box_score
1954,https://stats.ncaa.org/contests/696424/box_score
1955,https://stats.ncaa.org/contests/195188/box_score
1956,https://stats.ncaa.org/contests/586031/box_score
1957,https://stats.ncaa.org/contests/483961/box_score
1958,https://stats.ncaa.org/contests/1818689/box_score
1959,https://stats.ncaa.org/contests/196614/box_score
1960,https://stats.ncaa.org/contests/570906/box_score
1961,https://stats.ncaa.org/contests/1056063/box_score
1962,https://stats.ncaa.org/contests/1056330/box_score
1963,https://stats.ncaa.org/contests/696577/box_score
1964,https://stats.ncaa.org/contests/696862/box_score
1965,https://stats.ncaa.org/contests/484889/box_score
1966,https://stats.ncaa.org/contests/484482/box_score
1967,https://stats.ncaa.org/contests/1642446/box_score
1968,https://stats.ncaa.org/contests/195934/box_score
1969,https://stats.ncaa.org/contests/484216/box_score
1970,https://stats.ncaa.org/contests/697342/box_score
1971,https://stats.ncaa.org/contests/696583/box_score
1972,https://stats.ncaa.org/contests/195967/box_score
1973,https://stats.ncaa.org/contests/84156/box_score
1974,https://stats.ncaa.org/contests/483859/box_score
1975,https://stats.ncaa.org/contests/584983/box_score
1976,https://stats.ncaa.org/contests/570242/box_score
1977,https://stats.ncaa.org/contests/585771/box_score
1978,https://stats.ncaa.org/contests/1643839/box_score
1979,https://stats.ncaa.org/contests/195606/box_score
1980,https://stats.ncaa.org/contests/696164/box_score
1981,https://stats.ncaa.org/contests/1056599/box_score
1982,https://stats.ncaa.org/contests/1819705/box_score
1983,https://stats.ncaa.org/contests/484903/box_score
1984,https://stats.ncaa.org/contests/1055930/box_score
1985,https://stats.ncaa.org/contests/84262/box_score
1986,https://stats.ncaa.org/contests/1642768/box_score
1987,https://stats.ncaa.org/contests/1057071/box_score
1988,https://stats.ncaa.org/contests/1819357/box_score
1989,https://stats.ncaa.org/contests/84381/box_score
1990,https://stats.ncaa.org/contests/1643860/box_score
1991,https://stats.ncaa.org/contests/82711/box_score
1992,https://stats.ncaa.org/contests/195364/box_score
1993,https://stats.ncaa.org/contests/84008/box_score
1994,https://stats.ncaa.org/contests/485021/box_score
1995,https://stats.ncaa.org/contests/485072/box_score
1996,https://stats.ncaa.org/contests/697169/box_score
1997,https://stats.ncaa.org/contests/1056865/box_score
1998,https://stats.ncaa.org/contests/584915/box_score
1999,https://stats.ncaa.org/contests/1642883/box_score
2000,https://stats.ncaa.org/contests/83793/box_score
2001,https://stats.ncaa.org/contests/196830/box_score
2002,https://stats.ncaa.org/contests/1642919/box_score
2003,https://stats.ncaa.org/contests/696658/box_score
2004,https://stats.ncaa.org/contests/1056337/box_score
2005,https://stats.ncaa.org/contests/570328/box_score
2006,https://stats.ncaa.org/contests/570008/box_score
2007,https://stats.ncaa.org/contests/196280/box_score
2008,https://stats.ncaa.org/contests/571019/box_score
2009,https://stats.ncaa.org/contests/1643403/box_score
2010,https://stats.ncaa.org/contests/1820007/box_score
2011,https://stats.ncaa.org/contests/1056519/box_score
2012,https://stats.ncaa.org/contests/586311/box_score
2013,https://stats.ncaa.org/contests/571480/box_score
2014,https://stats.ncaa.org/contests/483653/box_score
2015,https://stats.ncaa.org/contests/195741/box_score
2016,https://stats.ncaa.org/contests/196397/box_score
2017,https://stats.ncaa.org/contests/1644213/box_score
2018,https://stats.ncaa.org/contests/1643573/box_score
2019,https://stats.ncaa.org/contests/1725341/box_score
2020,https://stats.ncaa.org/contests/1056240/box_score
2021,https://stats.ncaa.org/contests/82718/box_score
2022,https://stats.ncaa.org/contests/1642975/box_score
2023,https://stats.ncaa.org/contests/1056490/box_score
2024,https://stats.ncaa.org/contests/1643865/box_score
2025,https://stats.ncaa.org/contests/483484/box_score
2026,https://stats.ncaa.org/contests/1642449/box_score
2027,https://stats.ncaa.org/contests/696132/box_score
2028,https://stats.ncaa.org/contests/196709/box_score
2029,https://stats.ncaa.org/contests/1056420/box_score
2030,https://stats.ncaa.org/contests/82748/box_score
2031,https://stats.ncaa.org/contests/83087/box_score
2032,https://stats.ncaa.org/contests/82920/box_score
2033,https://stats.ncaa.org/contests/1642598/box_score
2034,https://stats.ncaa.org/contests/697050/box_score
2035,https://stats.ncaa.org/contests/196929/box_score
2036,https://stats.ncaa.org/contests/196272/box_score
2037,https://stats.ncaa.org/contests/1644365/box_score
2038,https://stats.ncaa.org/contests/585137/box_score
2039,https://stats.ncaa.org/contests/1056737/box_score
2040,https://stats.ncaa.org/contests/570505/box_score
2041,https://stats.ncaa.org/contests/195320/box_score
2042,https://stats.ncaa.org/contests/195270/box_score
2043,https://stats.ncaa.org/contests/1642674/box_score
2044,https://stats.ncaa.org/contests/571352/box_score
2045,https://stats.ncaa.org/contests/585155/box_score
2046,https://stats.ncaa.org/contests/696283/box_score
2047,https://stats.ncaa.org/contests/195875/box_score
2048,https://stats.ncaa.org/contests/570371/box_score
2049,https://stats.ncaa.org/contests/1642567/box_score
2050,https://stats.ncaa.org/contests/1056514/box_score
2051,https://stats.ncaa.org/contests/571437/box_score
2052,https://stats.ncaa.org/contests/483660/box_score
2053,https://stats.ncaa.org/contests/586048/box_score
2054,https://stats.ncaa.org/contests/696887/box_score
2055,https://stats.ncaa.org/contests/83630/box_score
2056,https://stats.ncaa.org/contests/195446/box_score
2057,https://stats.ncaa.org/contests/195970/box_score
2058,https://stats.ncaa.org/contests/1643336/box_score
2059,https://stats.ncaa.org/contests/84477/box_score
2060,https://stats.ncaa.org/contests/571228/box_score
2061,https://stats.ncaa.org/contests/196851/box_score
2062,https://stats.ncaa.org/contests/83720/box_score
2063,https://stats.ncaa.org/contests/483542/box_score
2064,https://stats.ncaa.org/contests/483533/box_score
2065,https://stats.ncaa.org/contests/1818796/box_score
2066,https://stats.ncaa.org/contests/1642534/box_score
2067,https://stats.ncaa.org/contests/1642506/box_score
2068,https://stats.ncaa.org/contests/84162/box_score
2069,https://stats.ncaa.org/contests/1055844/box_score
2070,https://stats.ncaa.org/contests/585862/box_score
2071,https://stats.ncaa.org/contests/570942/box_score
2072,https://stats.ncaa.org/contests/571229/box_score
2073,https://stats.ncaa.org/contests/570141/box_score
2074,https://stats.ncaa.org/contests/696096/box_score
2075,https://stats.ncaa.org/contests/570153/box_score
2076,https://stats.ncaa.org/contests/196002/box_score
2077,https://stats.ncaa.org/contests/696629/box_score
2078,https://stats.ncaa.org/contests/1818742/box_score
2079,https://stats.ncaa.org/contests/1055828/box_score
2080,https://stats.ncaa.org/contests/570481/box_score
2081,https://stats.ncaa.org/contests/1642461/box_score
2082,https://stats.ncaa.org/contests/1723897/box_score
2083,https://stats.ncaa.org/contests/585128/box_score
2084,https://stats.ncaa.org/contests/1818679/box_score
2085,https://stats.ncaa.org/contests/697425/box_score
2086,https://stats.ncaa.org/contests/696174/box_score
2087,https://stats.ncaa.org/contests/484492/box_score
2088,https://stats.ncaa.org/contests/697113/box_score
2089,https://stats.ncaa.org/contests/1819747/box_score
2090,https://stats.ncaa.org/contests/696798/box_score
2091,https://stats.ncaa.org/contests/1056520/box_score
2092,https://stats.ncaa.org/contests/571004/box_score
2093,https://stats.ncaa.org/contests/697422/box_score
2094,https://stats.ncaa.org/contests/483673/box_score
2095,https://stats.ncaa.org/contests/195892/box_score
2096,https://stats.ncaa.org/contests/483847/box_score
2097,https://stats.ncaa.org/contests/585772/box_score
2098,https://stats.ncaa.org/contests/83160/box_score
2099,https://stats.ncaa.org/contests/483946/box_score
2100,https://stats.ncaa.org/contests/585636/box_score
2101,https://stats.ncaa.org/contests/570023/box_score
2102,https://stats.ncaa.org/contests/571489/box_score
2103,https://stats.ncaa.org/contests/585317/box_score
2104,https://stats.ncaa.org/contests/484329/box_score
2105,https://stats.ncaa.org/contests/696537/box_score
2106,https://stats.ncaa.org/contests/1644294/box_score
2107,https://stats.ncaa.org/contests/1818673/box_score
2108,https://stats.ncaa.org/contests/483940/box_score
2109,https://stats.ncaa.org/contests/1056234/box_score
2110,https://stats.ncaa.org/contests/584871/box_score
2111,https://stats.ncaa.org/contests/484319/box_score
2112,https://stats.ncaa.org/contests/1643474/box_score
2113,https://stats.ncaa.org/contests/1720358/box_score
2114,https://stats.ncaa.org/contests/1643349/box_score
2115,https://stats.ncaa.org/contests/585678/box_score
2116,https://stats.ncaa.org/contests/83307/box_score
2117,https://stats.ncaa.org/contests/570644/box_score
2118,https://stats.ncaa.org/contests/1644271/box_score
2119,https://stats.ncaa.org/contests/484801/box_score
2120,https://stats.ncaa.org/contests/571161/box_score
2121,https://stats.ncaa.org/contests/571087/box_score
2122,https://stats.ncaa.org/contests/1642518/box_score
2123,https://stats.ncaa.org/contests/571440/box_score
2124,https://stats.ncaa.org/contests/570982/box_score
